Nomenclature,Noun,Description,Dimensional_Analysis,English_System,International_System,Parameter_Type,Check,Classification
Nomenclature,Noun,Description,Dimensional Analysis,English System,International System,Parameter Type,“Check”,Classification
$\Delta p_a$,Acceleration pressure drop,,$M / (Lt^{2})$,$psi$,$kPa$,,,
$\omega_m$,Acentric factor of components m,,$dimensionless$,$dimensionless$,$dimensionless$,,,
$\textit{A}$,Adjustable parameter in tortuosity,,$dimensionless$,$dimensionless$,$dimensionless$,,,
$\textit{B}$,Adjustable parameter in tortuosity,,$dimensionless$,$dimensionless$,$dimensionless$,,,
$\textit{C}$,Adjustable parameter in tortuosity,,$dimensionless$,$dimensionless$,$dimensionless$,,,
$\rho_{air}$,Air density,,$M / L^{3}$,$lbm / ft^{3}$,$kg / m^{3}$,,,
$P^{n}_{i}$,Approximate pressure,,$M / (Lt^{2})$,$psi$,$kPa$,,,
$\bar{p}$,Averaged pressure,,$M / (Lt^{2})$,$psi$,$kPa$,,,
$k_{ij}$,Binary interaction parameter,,$dimensionless$,$dimensionless$,$dimensionless$,Mathematical,petro,roca
$\delta p_{bh}$,Bottom hole pressure increment,,$M / (Lt^{2})$,$psi$,$kPa$,,,
$\mathtt g_{\alpha i}$,"Boundary data (i = 1, 2, 3)",,$dimensionless$,$dimensionless$,$dimensionless$,Mathematical,Physical,
$\mathtt g_{i}$,"Boundary data (i = 1, 2, 3)",,$dimensionless$,$dimensionless$,$dimensionless$,Mathematical,Physical,
$\mathtt g_{\alpha p}$,Boundary datum,,$dimensionless$,$dimensionless$,$dimensionless$,Mathematical,Physical,
$\mathtt g_{\alpha u}$,Boundary datum,,$dimensionless$,$dimensionless$,$dimensionless$,Mathematical,Physical,
$\mathtt g$,Boundary datum,,$dimensionless$,$dimensionless$,$dimensionless$,Mathematical,Physical,
$\Gamma$,Boundary of Ω (∂Ω),,$L^{2}$,$ft^{2}$,$m^{2}$,Mathematical,Physical,
$\mathtt g_{p}$,Boundary parameter,,$dimensionless$,$dimensionless$,$dimensionless$,Mathematical,,
$\mathtt g_{u}$,Boundary parameter,,$dimensionless$,$dimensionless$,$dimensionless$,Mathematical,,
$p_b$,Bubble point pressure,,$M / (Lt^{2})$,$psi$,$kPa$,,,
$\rho_{b}$,Bulk density,,$M / L^{3}$,$lbm / ft^{3}$,$kg / m^{3}$,,,
$c_b$,Bulk specific heat capacity,,$L^{2} / Tt^{2}$,$Btu / (lbm * R)$,$J / (kg * K)$,,,
$k_T$,Bulk thermal conductivity,,$ML / (Tt^{3})$,$Btu / (ft * D * R)$,$J / ( m * d * K)$,,,
$p_c$,Capillary pressure,,$M / (Lt^{2})$,$psi$,$kPa$,,,
$p_{cgo}$,Capillary pressure p g − p o,,$M / (Lt^{2})$,$psi$,$kPa$,,,
$p_{cow}$,Capillary pressure p o − p w,,$M / (Lt^{2})$,$psi$,$kPa$,,,
$\bar{\mathbf k}$,Certain average of k,,$L^{2}$,$darcy$,$\mu m^{2}$,,,
$\mu_i$,Chemical potential of component i,,$ML^{2} / t^{2}$,$lbm * ft^{2} / D^{2}$,$kg * m^{2} / D^{2}$,,,
$\mathbf{E^{\perp}(u)}$,Complement of E(u): I − E(u),,$dimensionless$,$dimensionless$,$dimensionless$,Mathematical,Physical,
$c(p)$,Compressibility,,$Lt^{2}/M$,$psi^{-1}$,$kPa^{-1}$,,,
$Z_\alpha$,Compressibility factor of phase α,,$dimensionless$,$dimensionless$,$dimensionless$,,,
$\delta$,Constrictivity,,$dimensionless$,$dimensionless$,$dimensionless$,,,
$\theta$,Contact angle,,$rad$,$rad$,$rad$,,,
$S_{gc}$,Critical gas saturation,,$fraction$,$fraction$,$fraction$,,,
$p_{cm}$,Critical pressure of component m,,$M / (Lt^{2})$,$psi$,$kPa$,,,
$T_{cm}$,Critical temperature of component m,,$T$,$R$,$K$,,,
$V_{ci}$,Critical volume of component i,,$L^{3}$,$ft^{3}$,$m^{3}$,,,
$S_{wc}$,Critical water saturation,,$fraction$,$fraction$,$fraction$,,,
$A_i$,Cross section normal to xi-direction,,$L^{2}$,$ft^{2}$,$m^{2}$,,,
$A$,Cross-sectional area normal to flow,,$L^{2}$,$ft^{2}$,$m^{2}$,,,
$V(t)$,Cumulative liquid production,,$L^{3}$,$ft^{3}$,$m^{3}$,,,
$V_o(t)$,Cumulative oil production,,$L^{3}$,$ft^{3}$,$m^{3}$,,,
$V_w(t)$,Cumulative water production,,$L^{3}$,$ft^{3}$,$m^{3}$,,,
$\mathbf u$,"Darcy velocity (u1 , u2 , u3 )",,$L / t$,$ft / D$,$m / D$,,,
$\mathbf u_\alpha$,Darcy’s velocity of phase α,,$L / t$,$ft / D$,$m / D$,,,
$z_{bh}$,Datum level depth,,$L$,$ft$,$m$,,,
$z_d$,Datum level depth,,$L$,$ft$,$m$,,,
$\rho$,Density,,$M / L^{3}$,$lbm / ft^{3}$,$kg / m^{3}$,,,
$\rho_{s}$,Density at std,,$M / L^{3}$,$lbm / ft^{3}$,$kg / m^{3}$,,,
$\rho_{Gs}$,Density of gas at std,,$M / L^{3}$,$lbm / ft^{3}$,$kg / m^{3}$,,,
$\rho^{(i)}$,Density of injected fluid,,$M / L^{3}$,$lbm / ft^{3}$,$kg / m^{3}$,,,
$\rho_{o}$,Density of oil,,$M / L^{3}$,$lbm / ft^{3}$,$kg / m^{3}$,,,
